Date,Total_Sales,Brent_Oil,RBI_Repo,CPI,Inflation,Urban CPI,Urban Inflation,Steel,Aluminium,FII,DII,NIFTY AUTO,NIFTY 50,USD_INR,Google Trends,
2021-07,44578,75.17,4,162.50,5.59,161.80,5.82,382.821,2497.64,-10377.30,28019.20,10048.5,15763.05,74.337,62,
2021-08,41928,70.75,4,162.90,5.3,162.20,5.32,395.232,2602.99,64767.40,30085.10,10034.45,17132.2,72.947,47,
2021-09,48673,74.49,4,163.20,4.35,162.30,4.57,405.663,2834.56,1974.30,13377.40,10598.45,17618.15,74.164,47,
2021-10,56577,83.54,4,165.50,4.48,164.60,5.04,417.852,2934.39,-17186.00,1499.10,11297.45,17671.65,74.915,100,
2021-11,57967,81.05,4,166.70,4.91,165.60,5.54,433.525,2636.45,25995.10,31209.60,10603.55,16983.2,75.09,72,
2021-12,48593,74.17,4,166.20,5.66,165.20,5.9,433.252,2695.53,2826.90,25859.80,10936.9,17354.05,74.467,55,
2022-01,46996,86.51,4,165.70,6.01,165.00,5.91,423.397,3005.98,-16050.60,11195.70,11703.5,17339.85,74.529,52,
2022-02,50970,97.13,4,166.10,6.07,165.50,5.75,394.696,3245.79,43935.20,31378.80,10820.55,16793.9,75.493,55,
2022-03,50187,117.25,4,167.70,6.95,166.50,6.12,397.639,3498.37,-545.80,16011.60,10552.1,17464.75,75.901,55,
2022-04,51157,104.58,4,170.10,7.79,169.20,7.09,405.655,3244.41,1743.80,16487.00,11078.1,17102.55,76.52,44,
2022-05,51105,113.34,4.4,171.70,7.04,170.80,7.08,424.725,2830.32,24199.00,8812.90,11586.6,16584.55,77.569,46,
2022-06,40344,122.71,4.9,172.60,7.01,171.40,6.86,412.324,2563.44,-10128.20,7746.70,11701.15,15780.25,78.95,40,
2022-07,41775,111.93,4.9,173.40,6.71,172.30,6.49,393.04,2408.42,44150.80,12312.80,12543.2,17158.25,79.336,36,
2022-08,38560,100.45,5.4,174.30,7,173.10,6.72,374.122,2430.79,109104.90,6456.00,13217.35,17759.3,79.491,38,
2022-09,48297,89.76,5.9,175.30,7.41,174.10,7.27,353.075,2224.76,37839.80,-2195.30,12699.3,17094.35,81.509,38,
2022-10,57242,93.33,5.9,176.70,6.77,175.30,6.5,336.866,2255.54,107717.30,-10362.30,13381.65,18012.2,82.77,32,
2022-11,59114,91.42,5.9,176.50,5.88,175.00,5.68,327.874,2350.72,125612.70,-5211.70,13231.85,18758.35,81.359,34,
2022-12,49742,80.92,6.25,175.70,5.72,174.10,5.39,322.678,2401.69,37986.50,9546.40,12611.7,18105.3,82.717,32,
2023-01,49312,82.5,6.5,176.50,6.52,174.90,6,323.534,2501.82,88628.40,5637.30,13323.9,17662.15,81.739,37,
2023-02,52296,82.59,6.5,176.80,6.44,175.60,6.1,332.616,2416.18,59689.00,-515.10,12731.8,17303.95,82.64,31,
2023-03,50070,78.43,6.5,177.20,5.66,176.30,5.89,340.753,2296.42,63450.30,24933.70,12243.8,17359.75,82.16,25,
2023-04,49847,84.64,6.5,178.10,4.7,177.40,4.85,347.827,2343.23,25010.80,-6766.70,13189.25,18065,81.72,28,
2023-05,51349,75.47,6.5,179.10,4.31,178.20,4.33,356.02,2268.60,8133.20,-2359.60,14199,18534.4,82.68,34,
2023-06,44510,74.84,6.5,181.00,4.87,179.90,4.96,348.799,2184.75,46348.50,514.60,15147.65,19189.05,82.091,40,
2023-07,47719,80.11,6.5,186.30,7.44,184.70,7.2,335.16,2159.73,167713.60,4323.50,15708.05,19753.8,82.24,45,
2023-08,44494,86.15,6.5,186.20,6.83,184.50,6.59,331.341,2136.57,54267.80,-14280.10,15670.25,19253.8,82.702,39,
2023-09,54326,93.72,6.5,184.10,5.02,182.20,4.65,323.71,2184.67,-259868.30,12119.40,16184.4,19638.3,83.03,35,
2023-10,64066,90.6,6.5,185.30,4.87,183.40,4.62,316.875,2192.21,-262484.80,-2876.50,15916.2,19079.6,83.256,35,
2023-11,60687,82.94,6.5,186.30,5.55,184.20,5.26,314.569,2202.26,-270611.60,-27806.20,17551.85,20133.15,83.357,37,
2023-12,54141,77.63,6.5,185.70,5.69,183.60,5.46,325.503,2182.43,-288141.60,123.80,18618.2,21731.4,83.19,39,
2024-01,53746,80.12,6.5,185.50,5.1,183.50,4.92,338.362,2192.82,-653711.30,-31354.60,19227.15,21725.7,83.095,44,
2024-02,54039,83.48,6.5,185.80,5.09,184.00,4.78,344.739,2179.46,-335762.80,-44016.70,20412.4,21982.8,82.9,41,
2024-03,54440,85.41,6.5,185.80,4.85,183.60,4.14,321.137,2226.16,-144884.40,-22795.20,21419.1,22326.9,83.35,43,
2024-04,50911,89.94,6.5,186.70,4.83,184.70,4.11,314.128,2506.10,191716.70,31226.60,22479.9,22604.85,83.45,33,
2024-05,52595,81.75,6.5,187.70,4.8,185.70,4.21,314.168,2564.54,-227564.20,-8098.80,23419.6,22530.7,83.424,40,
2024-06,46322,82.25,6.5,190.20,5.08,187.80,4.39,308.611,2497.61,14705.50,17933.00,25200.6,24010.6,83.355,34,
2024-07,50085,85.15,6.5,193.00,3.6,190.30,3.03,301.282,2349.13,124252.50,3594.80,26685.25,24951.15,83.699,36,
2024-08,49086,80.36,6.5,193.00,3.65,190.30,3.14,295.464,2343.67,208763.60,-27347.40,26172.8,25235.9,83.867,39,
2024-09,53138,74.02,6.5,194.20,5.49,191.40,5.05,291.516,2449.92,21145.40,-25237.80,27027.2,25810.85,83.755,42,
2024-10,62235,75.63,6.5,196.80,6.21,193.70,5.62,294.235,2595.58,-111431.20,21170.60,23514.7,24205.35,84.061,45,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
